W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard/20260420_185712
              Ver con: tensorboard --logdir /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard

[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft

[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
  Parámetros: 1,806,189 entrenables / 4,684,345 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046

============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================

  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]

Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:   0%|          | 1/3119 [00:01<1:42:24,  1.97s/it]
Train:   0%|          | 2/3119 [00:02<47:51,  1.09it/s]  
Train:   0%|          | 3/3119 [00:02<30:12,  1.72it/s]
Train:   0%|          | 4/3119 [00:02<21:57,  2.36it/s]
Train:   0%|          | 5/3119 [00:02<17:20,  2.99it/s]
Train:   0%|          | 6/3119 [00:02<14:32,  3.57it/s]
Train:   0%|          | 7/3119 [00:03<12:46,  4.06it/s]
Train:   0%|          | 8/3119 [00:03<11:36,  4.47it/s]
Train:   0%|          | 9/3119 [00:03<10:49,  4.78it/s]
Train:   0%|          | 10/3119 [00:03<10:18,  5.03it/s]
Train:   0%|          | 11/3119 [00:03<09:56,  5.21it/s]
Train:   0%|          | 12/3119 [00:03<09:41,  5.35it/s]
Train:   0%|          | 13/3119 [00:04<09:30,  5.44it/s]
Train:   0%|          | 14/3119 [00:04<09:23,  5.51it/s]
Train:   0%|          | 15/3119 [00:04<09:19,  5.55it/s]
Train:   1%|          | 16/3119 [00:04<09:15,  5.59it/s]
Train:   1%|          | 17/3119 [00:04<09:12,  5.61it/s]
Train:   1%|          | 18/3119 [00:04<09:10,  5.63it/s]
Train:   1%|          | 19/3119 [00:05<09:09,  5.64it/s]
Train:   1%|          | 20/3119 [00:05<09:08,  5.65it/s]
Train:   1%|          | 21/3119 [00:05<09:07,  5.66it/s]
Train:   1%|          | 22/3119 [00:05<09:06,  5.66it/s]
Train:   1%|          | 23/3119 [00:05<09:06,  5.67it/s]
Train:   1%|          | 24/3119 [00:06<09:05,  5.67it/s]
Train:   1%|          | 25/3119 [00:06<09:05,  5.67it/s]
Train:   1%|          | 26/3119 [00:06<09:05,  5.67it/s]
Train:   1%|          | 27/3119 [00:06<09:05,  5.67it/s]
Train:   1%|          | 28/3119 [00:06<09:04,  5.67it/s]
Train:   1%|          | 29/3119 [00:06<09:04,  5.67it/s]
Train:   1%|          | 30/3119 [00:07<09:04,  5.67it/s]
Train:   1%|          | 31/3119 [00:07<09:04,  5.67it/s]
Train:   1%|          | 32/3119 [00:07<09:04,  5.67it/s]
Train:   1%|          | 33/3119 [00:07<09:04,  5.67it/s]
Train:   1%|          | 34/3119 [00:07<09:04,  5.67it/s]
Train:   1%|          | 35/3119 [00:07<09:06,  5.64it/s]
Train:   1%|          | 36/3119 [00:08<09:05,  5.65it/s]
Train:   1%|          | 37/3119 [00:08<09:04,  5.66it/s]
Train:   1%|          | 38/3119 [00:08<09:04,  5.66it/s]
Train:   1%|▏         | 39/3119 [00:08<09:03,  5.66it/s]
Train:   1%|▏         | 40/3119 [00:08<09:03,  5.67it/s]
Train:   1%|▏         | 41/3119 [00:09<09:02,  5.67it/s]
Train:   1%|▏         | 42/3119 [00:09<09:02,  5.67it/s]
Train:   1%|▏         | 43/3119 [00:09<09:02,  5.67it/s]
Train:   1%|▏         | 44/3119 [00:09<09:01,  5.67it/s]
Train:   1%|▏         | 45/3119 [00:09<09:01,  5.67it/s]
Train:   1%|▏         | 46/3119 [00:09<09:01,  5.67it/s]
Train:   2%|▏         | 47/3119 [00:10<09:01,  5.67it/s]
Train:   2%|▏         | 48/3119 [00:10<09:01,  5.67it/s]
Train:   2%|▏         | 49/3119 [00:10<09:02,  5.66it/s]
Train:   2%|▏         | 50/3119 [00:10<09:01,  5.66it/s]
Train:   2%|▏         | 51/3119 [00:10<09:01,  5.67it/s]
Train:   2%|▏         | 52/3119 [00:10<09:01,  5.66it/s]
Train:   2%|▏         | 53/3119 [00:11<09:01,  5.66it/s]
Train:   2%|▏         | 54/3119 [00:11<09:00,  5.67it/s]
Train:   2%|▏         | 55/3119 [00:11<09:00,  5.67it/s]
Train:   2%|▏         | 56/3119 [00:11<09:00,  5.67it/s]
Train:   2%|▏         | 57/3119 [00:11<09:00,  5.67it/s]
Train:   2%|▏         | 58/3119 [00:12<09:00,  5.66it/s]
Train:   2%|▏         | 59/3119 [00:12<09:00,  5.66it/s]
Train:   2%|▏         | 60/3119 [00:12<08:59,  5.67it/s]
Train:   2%|▏         | 61/3119 [00:12<08:59,  5.67it/s]
Train:   2%|▏         | 62/3119 [00:12<08:59,  5.67it/s]
Train:   2%|▏         | 63/3119 [00:12<08:59,  5.67it/s]
Train:   2%|▏         | 64/3119 [00:13<08:59,  5.67it/s]
Train:   2%|▏         | 65/3119 [00:13<08:58,  5.67it/s]
Train:   2%|▏         | 66/3119 [00:13<08:57,  5.68it/s]
Train:   6%|▌         | 188/3119 [00:35<08:36,  5.67it/s]
Train:   6%|▌         | 189/3119 [00:35<08:37,  5.66it/s]
Train:   6%|▌         | 190/3119 [00:35<08:37,  5.66it/s]
Train:   6%|▌         | 191/3119 [00:35<08:37,  5.66it/s]
Train:   6%|▌         | 192/3119 [00:35<08:37,  5.65it/s]
Train:   6%|▌         | 193/3119 [00:35<08:37,  5.65it/s]
Train:   6%|▌         | 194/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 195/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 196/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 197/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 198/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 199/3119 [00:36<08:37,  5.65it/s]
Train:   6%|▋         | 200/3119 [00:37<08:36,  5.65it/s]
Train:   6%|▋         | 201/3119 [00:37<08:36,  5.65it/s]
Train:   6%|▋         | 202/3119 [00:37<08:36,  5.65it/s]
Train:   7%|▋         | 203/3119 [00:37<08:35,  5.65it/s]
Train:   7%|▋         | 204/3119 [00:37<08:35,  5.65it/s]
Train:   7%|▋         | 205/3119 [00:38<08:35,  5.65it/s]
Train:   7%|▋         | 206/3119 [00:38<08:34,  5.66it/s]
Train:   7%|▋         | 207/3119 [00:38<08:34,  5.66it/s]
Train:   7%|▋         | 208/3119 [00:38<08:34,  5.66it/s]
Train:   7%|▋         | 209/3119 [00:38<08:34,  5.66it/s]
Train:   7%|▋         | 210/3119 [00:38<08:34,  5.66it/s]
Train:   7%|▋         | 211/3119 [00:39<08:34,  5.65it/s]
Train:   7%|▋         | 212/3119 [00:39<08:34,  5.65it/s]
Train:   7%|▋         | 213/3119 [00:39<08:34,  5.65it/s]
Train:   7%|▋         | 214/3119 [00:39<08:34,  5.65it/s]
Train:   7%|▋         | 215/3119 [00:39<08:34,  5.65it/s]
Train:   7%|▋         | 216/3119 [00:39<08:33,  5.65it/s]
Train:   7%|▋         | 217/3119 [00:40<08:33,  5.65it/s]
Train:   7%|▋         | 218/3119 [00:40<08:34,  5.64it/s]
Train:   7%|▋         | 219/3119 [00:40<08:34,  5.64it/s]
Train:   7%|▋         | 220/3119 [00:40<08:34,  5.64it/s]
Train:   7%|▋         | 221/3119 [00:40<08:33,  5.64it/s]
Train:   7%|▋         | 222/3119 [00:41<08:33,  5.65it/s]
Train:   7%|▋         | 223/3119 [00:41<08:33,  5.64it/s]
Train:   7%|▋         | 224/3119 [00:41<08:32,  5.65it/s]
Train:   7%|▋         | 225/3119 [00:41<08:32,  5.65it/s]
Train:   7%|▋         | 226/3119 [00:41<08:31,  5.65it/s]
Train:   7%|▋         | 227/3119 [00:41<08:31,  5.65it/s]
Train:   7%|▋         | 228/3119 [00:42<08:31,  5.65it/s]
Train:   7%|▋         | 229/3119 [00:42<08:31,  5.65it/s]
Train:   7%|▋         | 230/3119 [00:42<08:31,  5.65it/s]
Train:   7%|▋         | 231/3119 [00:42<08:31,  5.65it/s]
Train:   7%|▋         | 232/3119 [00:42<08:30,  5.65it/s]
Train:   7%|▋         | 233/3119 [00:42<08:30,  5.65it/s]
Train:   8%|▊         | 234/3119 [00:43<08:30,  5.65it/s]
Train:   8%|▊         | 235/3119 [00:43<08:30,  5.65it/s]
Train:   8%|▊         | 236/3119 [00:43<08:30,  5.65it/s]
Train:   8%|▊         | 237/3119 [00:43<08:29,  5.65it/s]
Train:   8%|▊         | 238/3119 [00:43<08:29,  5.65it/s]
Train:   8%|▊         | 239/3119 [00:44<08:29,  5.65it/s]
Train:   8%|▊         | 240/3119 [00:44<08:29,  5.65it/s]
Train:   8%|▊         | 241/3119 [00:44<08:28,  5.65it/s]
Train:   8%|▊         | 242/3119 [00:44<08:28,  5.65it/s]
Train:   8%|▊         | 243/3119 [00:44<08:28,  5.65it/s]
Train:   8%|▊         | 244/3119 [00:44<08:28,  5.65it/s]
Train:   8%|▊         | 245/3119 [00:45<08:28,  5.66it/s]
Train:   8%|▊         | 246/3119 [00:45<08:28,  5.65it/s]
Train:   8%|▊         | 247/3119 [00:45<08:27,  5.66it/s]
Train:   8%|▊         | 248/3119 [00:45<08:26,  5.66it/s]
Train:   8%|▊         | 249/3119 [00:45<08:27,  5.66it/s]
Train:   8%|▊         | 250/3119 [00:45<08:27,  5.65it/s]
Train:   8%|▊         | 251/3119 [00:46<08:27,  5.65it/s]
Train:   8%|▊         | 252/3119 [00:46<08:27,  5.65it/s]
Train:   8%|▊         | 253/3119 [00:46<08:27,  5.65it/s]
Train:   8%|▊         | 254/3119 [00:46<08:27,  5.65it/s]
Train:   8%|▊         | 255/3119 [00:46<08:26,  5.65it/s]
Train:   8%|▊         | 256/3119 [00:47<08:26,  5.65it/s]
Train:   8%|▊         | 257/3119 [00:47<08:26,  5.65it/s]
Train:   8%|▊         | 258/3119 [00:47<08:26,  5.65it/s]
Train:   8%|▊         | 259/3119 [00:47<08:26,  5.65it/s]
Train:   8%|▊         | 260/3119 [00:47<08:25,  5.65it/s]
Train:   8%|▊         | 261/3119 [00:47<08:25,  5.65it/s]
Train:   8%|▊         | 262/3119 [00:48<08:25,  5.65it/s]
Train:   8%|▊         | 263/3119 [00:48<08:25,  5.65it/s]
Train:   8%|▊         | 264/3119 [00:48<08:25,  5.65it/s]
Train:   8%|▊         | 265/3119 [00:48<08:24,  5.65it/s]
Train:   9%|▊         | 266/3119 [00:48<08:24,  5.65it/s]
Train:   9%|▊         | 267/3119 [00:48<08:24,  5.65it/s]
Train:   9%|▊         | 268/3119 [00:49<08:24,  5.65it/s]
Train:   9%|▊         | 269/3119 [00:49<08:24,  5.65it/s]
Train:   9%|▊         | 270/3119 [00:49<08:24,  5.65it/s]
Train:   9%|▊         | 271/3119 [00:49<08:23,  5.65it/s]
Train:   9%|▊         | 272/3119 [00:49<08:23,  5.65it/s]
Train:   9%|▉         | 273/3119 [00:50<08:23,  5.65it/s]
Train:   9%|▉         | 274/3119 [00:50<08:23,  5.65it/s]
Train:   9%|▉         | 275/3119 [00:50<08:23,  5.65it/s]
Train:   9%|▉  [batch 300/3119]
  [batch 350/3119]
  [batch 400/3119]
  [batch 450/3119]
  [batch 500/3119]
         | 276/3119 [00:50<08:23,  5.65it/s]
Train:   9%|▉         | 277/3119 [00:50<08:22,  5.65it/s]
Train:   9%|▉         | 278/3119 [00:50<08:23,  5.65it/s]
Train:   9%|▉         | 279/3119 [00:51<08:22,  5.65it/s]
Train:   9%|▉         | 280/3119 [00:51<08:22,  5.65it/s]
Train:   9%|▉         | 281/3119 [00:51<08:22,  5.65it/s]
Train:   9%|▉         | 282/3119 [00:51<08:22,  5.65it/s]
Train:   9%|▉         | 283/3119 [00:51<08:22,  5.65it/s]
Train:   9%|▉         | 284/3119 [00:51<08:21,  5.65it/s]
Train:   9%|▉         | 285/3119 [00:52<08:21,  5.65it/s]
Train:   9%|▉         | 286/3119 [00:52<08:21,  5.65it/s]
Train:   9%|▉         | 287/3119 [00:52<08:20,  5.65it/s]
Train:   9%|▉         | 288/3119 [00:52<08:20,  5.65it/s]
Train:   9%|▉         | 289/3119 [00:52<08:20,  5.65it/s]
Train:   9%|▉         | 290/3119 [00:53<08:20,  5.65it/s]
Train:   9%|▉         | 291/3119 [00:53<08:20,  5.65it/s]
Train:   9%|▉         | 292/3119 [00:53<08:20,  5.65it/s]
Train:   9%|▉         | 293/3119 [00:53<08:20,  5.65it/s]
Train:   9%|▉         | 294/3119 [00:53<08:20,  5.65it/s]
Train:   9%|▉         | 295/3119 [00:53<08:19,  5.65it/s]
Train:   9%|▉         | 296/3119 [00:54<08:19,  5.65it/s]
Train:  10%|▉         | 297/3119 [00:54<08:19,  5.65it/s]
Train:  10%|▉         | 298/3119 [00:54<08:18,  5.66it/s]
Train:  10%|▉         | 299/3119 [00:54<08:18,  5.66it/s]
Train:  10%|▉         | 300/3119 [00:54<08:18,  5.66it/s]
Train:  10%|▉         | 301/3119 [00:55<08:24,  5.59it/s]
Train:  10%|▉         | 302/3119 [00:55<08:22,  5.61it/s]
Train:  10%|▉         | 303/3119 [00:55<08:21,  5.62it/s]
Train:  10%|▉         | 304/3119 [00:55<08:19,  5.63it/s]
Train:  10%|▉         | 305/3119 [00:55<08:18,  5.64it/s]
Train:  10%|▉         | 306/3119 [00:55<08:17,  5.65it/s]
Train:  10%|▉         | 307/3119 [00:56<08:17,  5.66it/s]
Train:  10%|▉         | 308/3119 [00:56<08:17,  5.66it/s]
Train:  10%|▉         | 309/3119 [00:56<08:16,  5.66it/s]
Train:  10%|▉         | 310/3119 [00:56<08:16,  5.66it/s]
Train:  10%|▉         | 311/3119 [00:56<08:16,  5.66it/s]
Train:  10%|█         | 312/3119 [00:56<08:16,  5.66it/s]
Train:  10%|█         | 313/3119 [00:57<08:15,  5.66it/s]
Train:  10%|█         | 314/3119 [00:57<08:15,  5.66it/s]
Train:  10%|█         | 315/3119 [00:57<08:15,  5.66it/s]
Train:  10%|█         | 316/3119 [00:57<08:15,  5.66it/s]
Train:  10%|█         | 317/3119 [00:57<08:15,  5.65it/s]
Train:  10%|█         | 318/3119 [00:58<08:15,  5.65it/s]
Train:  10%|█         | 319/3119 [00:58<08:15,  5.66it/s]
Train:  10%|█         | 320/3119 [00:58<08:15,  5.65it/s]
Train:  10%|█         | 321/3119 [00:58<08:14,  5.66it/s]
Train:  10%|█         | 322/3119 [00:58<08:14,  5.66it/s]
Train:  10%|█         | 323/3119 [00:58<08:14,  5.66it/s]
Train:  10%|█         | 324/3119 [00:59<08:14,  5.66it/s]
Train:  10%|█         | 325/3119 [00:59<08:13,  5.66it/s]
Train:  10%|█         | 326/3119 [00:59<08:13,  5.66it/s]
Train:  10%|█         | 327/3119 [00:59<08:13,  5.66it/s]
Train:  11%|█         | 328/3119 [00:59<08:13,  5.66it/s]
Train:  11%|█         | 329/3119 [00:59<08:13,  5.66it/s]
Train:  11%|█         | 330/3119 [01:00<08:13,  5.65it/s]
Train:  11%|█         | 331/3119 [01:00<08:13,  5.65it/s]
Train:  11%|█         | 332/3119 [01:00<08:12,  5.65it/s]
Train:  11%|█         | 333/3119 [01:00<08:12,  5.65it/s]
Train:  11%|█         | 334/3119 [01:00<08:12,  5.65it/s]
Train:  11%|█         | 335/3119 [01:01<08:11,  5.66it/s]
Train:  11%|█         | 336/3119 [01:01<08:11,  5.67it/s]
Train:  11%|█         | 337/3119 [01:01<08:10,  5.67it/s]
Train:  11%|█         | 338/3119 [01:01<08:10,  5.67it/s]
Train:  11%|█         | 339/3119 [01:01<08:09,  5.67it/s]
Train:  11%|█         | 340/3119 [01:01<08:09,  5.67it/s]
Train:  11%|█         | 341/3119 [01:02<08:09,  5.67it/s]
Train:  11%|█         | 342/3119 [01:02<08:10,  5.66it/s]
Train:  11%|█         | 343/3119 [01:02<08:10,  5.66it/s]
Train:  11%|█         | 344/3119 [01:02<08:10,  5.65it/s]
Train:  11%|█         | 345/3119 [01:02<08:10,  5.65it/s]
Train:  11%|█         | 346/3119 [01:02<08:10,  5.65it/s]
Train:  11%|█         | 347/3119 [01:03<08:09,  5.66it/s]
Train:  11%|█         | 348/3119 [01:03<08:09,  5.66it/s]
Train:  11%|█         | 349/3119 [01:03<08:09,  5.66it/s]
Train:  11%|█         | 350/3119 [01:03<08:09,  5.66it/s]
Train:  11%|█▏        | 351/3119 [01:03<08:09,  5.66it/s]
Train:  11%|█▏        | 352/3119 [01:04<08:09,  5.65it/s]
Train:  11%|█▏        | 353/3119 [01:04<08:09,  5.66it/s]
Train:  11%|█▏        | 354/3119 [01:04<08:09,  5.65it/s]
Train:  11%|█▏        | 355/3119 [01:04<08:08,  5.65it/s]
Train:  11%|█▏        | 356/3119 [01:04<08:08,  5.65it/s]
Train:  11%|█▏        | 357/3119 [01:04<08:09,  5.65it/s]
Train:  11%|█▏        | 358/3119 [01:05<08:08,  5.65it/s]
Train:  12%|█▏        | 359/3119 [01:05<08:08,  5.65it/s]
Train:  12%|█▏        | 360/3119 [01:05<08:08,  5.65it/s]
Train:  12%|█▏        | 361/3119 [01:05<08:08,  5.65it/s]
Train:  12%|█▏        | 362/3119 [01:05<08:08,  5.65it/s]
Train:  12%|█▏        | 363/3119 [01:05<08:07,  5.65it/s]
Train:  12%|█▏        | 364/3119 [01:06<08:07,  5.65it/s]
Train:  12%|█▏        | 365/3119 [01:06<08:07,  5.65it/s]
Train:  12%|█▏        | 366/3119 [01:06<08:06,  5.65it/s]
Train:  12%|█▏        | 367/3119 [01:06<08:06,  5.66it/s]
Train:  12%|█▏        | 368/3119 [01:06<08:06,  5.66it/s]
Train:  12%|█▏        | 369/3119 [01:07<08:06,  5.66it/s]
Train:  12%|█▏        | 370/3119 [01:07<08:06,  5.66it/s]
Train:  12%|█▏        | 371/3119 [01:07<08:05,  5.66it/s]
Train:  12%|█▏        | 372/3119 [01:07<08:05,  5.66it/s]
Train:  12%|█▏        | 373/3119 [01:07<08:05,  5.66it/s]
Train:  12%|█▏        | 374/3119 [01:07<08:05,  5.66it/s]
Train:  12%|█▏        | 375/3119 [01:08<08:05,  5.66it/s]
Train:  12%|█▏        | 376/3119 [01:08<08:05,  5.66it/s]
Train:  12%|█▏        | 377/3119 [01:08<08:04,  5.65it/s]
Train:  12%|█▏        | 378/3119 [01:08<08:04,  5.65it/s]
Train:  12%|█▏        | 379/3119 [01:08<08:04,  5.66it/s]
Train:  12%|█▏        | 380/3119 [01:08<08:04,  5.66it/s]
Train:  12%|█▏        | 381/3119 [01:09<08:04,  5.66it/s]
Train:  12%|█▏        | 382/3119 [01:09<08:03,  5.66it/s]
Train:  12%|█▏        | 383/3119 [01:09<08:03,  5.66it/s]
Train:  12%|█▏        | 384/3119 [01:09<08:03,  5.65it/s]
Train:  12%|█▏        | 385/3119 [01:09<08:03,  5.65it/s]
Train:  12%|█▏        | 386/3119 [01:10<08:03,  5.65it/s]
Train:  12%|█▏        | 387/3119 [01:10<08:02,  5.66it/s]
Train:  12%|█▏        | 388/3119 [01:10<08:03,  5.65it/s]
Train:  12%|█▏        | 389/3119 [01:10<08:02,  5.65it/s]
Train:  13%|█▎        | 390/3119 [01:10<08:03,  5.65it/s]
Train:  13%|█▎        | 391/3119 [01:10<08:02,  5.65it/s]
Train:  13%|█▎        | 392/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 393/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 394/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 395/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 396/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 397/3119 [01:11<08:02,  5.65it/s]
Train:  13%|█▎        | 398/3119 [01:12<08:01,  5.65it/s]
Train:  13%|█▎        | 399/3119 [01:12<08:01,  5.65it/s]
Train:  13%|█▎        | 400/3119 [01:12<08:01,  5.65it/s]
Train:  13%|█▎        | 401/3119 [01:12<08:01,  5.65it/s]
Train:  13%|█▎        | 402/3119 [01:12<08:00,  5.65it/s]
Train:  13%|█▎        | 403/3119 [01:13<08:00,  5.65it/s]
Train:  13%|█▎        | 404/3119 [01:13<08:00,  5.65it/s]
Train:  13%|█▎        | 405/3119 [01:13<08:00,  5.65it/s]
Train:  13%|█▎        | 406/3119 [01:13<08:00,  5.65it/s]
Train:  13%|█▎        | 407/3119 [01:13<07:59,  5.66it/s]
Train:  13%|█▎        | 408/3119 [01:13<07:59,  5.65it/s]
Train:  13%|█▎        | 409/3119 [01:14<07:59,  5.65it/s]
Train:  13%|█▎        | 410/3119 [01:14<07:58,  5.66it/s]
Train:  13%|█▎        | 411/3119 [01:14<07:58,  5.66it/s]
Train:  13%|█▎        | 412/3119 [01:14<07:58,  5.65it/s]
Train:  13%|█▎        | 413/3119 [01:14<07:58,  5.65it/s]
Train:  13%|█▎        | 414/3119 [01:14<07:58,  5.65it/s]
Train:  13%|█▎        | 415/3119 [01:15<07:58,  5.65it/s]
Train:  13%|█▎        | 416/3119 [01:15<07:57,  5.66it/s]
Train:  13%|█▎        | 417/3119 [01:15<07:57,  5.66it/s]
Train:  13%|█▎        | 418/3119 [01:15<07:57,  5.66it/s]
Train:  13%|█▎        | 419/3119 [01:15<07:57,  5.66it/s]
Train:  13%|█▎        | 420/3119 [01:16<07:57,  5.66it/s]
Train:  13%|█▎        | 421/3119 [01:16<07:57,  5.65it/s]
Train:  14%|█▎        | 422/3119 [01:16<07:57,  5.65it/s]
Train:  14%|█▎        | 423/3119 [01:16<07:57,  5.65it/s]
Train:  14%|█▎        | 424/3119 [01:16<07:57,  5.65it/s]
Train:  14%|█▎        | 425/3119 [01:16<07:56,  5.65it/s]
Train:  14%|█▎        | 426/3119 [01:17<07:56,  5.65it/s]
Train:  14%|█▎        | 427/3119 [01:17<07:55,  5.66it/s]
Train:  14%|█▎        | 428/3119 [01:17<07:55,  5.66it/s]
Train:  14%|█▍        | 429/3119 [01:17<07:55,  5.66it/s]
Train:  14%|█▍        | 430/3119 [01:17<07:55,  5.66it/s]
Train:  14%|█▍        | 431/3119 [01:17<07:55,  5.65it/s]
Train:  14%|█▍        | 432/3119 [01:18<07:55,  5.65it/s]
Train:  14%|█▍        | 433/3119 [01:18<07:55,  5.65it/s]
Train:  14%|█▍        | 434/3119 [01:18<07:54,  5.65it/s]
Train:  14%|█▍        | 435/3119 [01:18<07:54,  5.65it/s]
Train:  14%|█▍        | 436/3119 [01:18<07:54,  5.65it/s]
Train:  14%|█▍        | 437/3119 [01:19<07:54,  5.65it/s]
Train:  14%|█▍        | 438/3119 [01:19<07:54,  5.65it/s]
Train:  14%|█▍        | 439/3119 [01:19<07:54,  5.65it/s]
Train:  14%|█▍        | 440/3119 [01:19<07:54,  5.65it/s]
Train:  14%|█▍        | 441/3119 [01:19<07:53,  5.65it/s]
Train:  14%|█▍        | 442/3119 [01:19<07:53,  5.65it/s]
Train:  14%|█▍        | 443/3119 [01:20<07:53,  5.65it/s]
Train:  14%|█▍        | 444/3119 [01:20<07:53,  5.65it/s]
Train:  14%|█▍        | 445/3119 [01:20<07:53,  5.65it/s]
Train:  14%|█▍        | 446/3119 [01:20<07:53,  5.65it/s]
Train:  14%|█▍        | 447/3119 [01:20<07:52,  5.65it/s]
Train:  14%|█▍        | 448/3119 [01:20<07:51,  5.66it/s]
Train:  14%|█▍        | 449/3119 [01:21<07:52,  5.66it/s]
Train:  14%|█▍        | 450/3119 [01:21<07:51,  5.65it/s]
Train:  14%|█▍        | 451/3119 [01:21<07:51,  5.65it/s]
Train:  14%|█▍        | 452/3119 [01:21<07:51,  5.65it/s]
Train:  15%|█▍        | 453/3119 [01:21<07:52,  5.64it/s]
Train:  15%|█▍        | 454/3119 [01:22<07:51,  5.65it/s]
Train:  15%|█▍        | 455/3119 [01:22<07:51,  5.65it/s]
Train:  15%|█▍        | 456/3119 [01:22<07:50,  5.66it/s]
Train:  15%|█▍        | 457/3119 [01:22<07:50,  5.66it/s]
Train:  15%|█▍        | 458/3119 [01:22<07:50,  5.65it/s]
Train:  15%|█▍        | 459/3119 [01:22<07:50,  5.65it/s]
Train:  15%|█▍        | 460/3119 [01:23<07:50,  5.65it/s]
Train:  15%|█▍        | 461/3119 [01:23<07:51,  5.64it/s]
Train:  15%|█▍        | 462/3119 [01:23<07:50,  5.65it/s]
Train:  15%|█▍        | 463/3119 [01:23<07:50,  5.65it/s]
