W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard

[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 3] Construyendo modelo: resnet18 | frozen

[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046

============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================

  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]

Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:   0%|          | 1/3119 [00:01<1:28:37,  1.71s/it]
Train:   0%|          | 2/3119 [00:01<40:37,  1.28it/s]  
Train:   0%|          | 3/3119 [00:01<25:08,  2.07it/s]
Train:   0%|          | 4/3119 [00:02<17:52,  2.90it/s]
Train:   0%|          | 5/3119 [00:02<13:50,  3.75it/s]
Train:   0%|          | 6/3119 [00:02<11:25,  4.54it/s]
Train:   0%|          | 7/3119 [00:02<09:52,  5.25it/s]
Train:   0%|          | 8/3119 [00:02<08:52,  5.85it/s]
Train:   0%|          | 9/3119 [00:02<08:11,  6.33it/s]
Train:   0%|          | 10/3119 [00:02<07:43,  6.71it/s]
Train:   0%|          | 11/3119 [00:03<07:24,  6.99it/s]
Train:   0%|          | 12/3119 [00:03<07:11,  7.21it/s]
Train:   0%|          | 13/3119 [00:03<07:01,  7.37it/s]
Train:   0%|          | 14/3119 [00:03<06:55,  7.47it/s]
Train:   0%|          | 15/3119 [00:03<06:51,  7.55it/s]
Train:   1%|          | 16/3119 [00:03<06:47,  7.61it/s]
Train:   1%|          | 17/3119 [00:03<06:45,  7.65it/s]
Train:   1%|          | 18/3119 [00:03<06:43,  7.68it/s]
Train:   1%|          | 19/3119 [00:04<06:42,  7.70it/s]
Train:   1%|          | 20/3119 [00:04<06:41,  7.72it/s]
Train:   1%|          | 21/3119 [00:04<06:40,  7.74it/s]
Train:   1%|          | 22/3119 [00:04<06:39,  7.74it/s]
Train:   1%|          | 23/3119 [00:04<06:39,  7.75it/s]
Train:   1%|          | 24/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 25/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 26/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 27/3119 [00:05<06:38,  7.76it/s]
Train:   1%|          | 28/3119 [00:05<06:38,  7.77it/s]
Train:   1%|          | 29/3119 [00:05<06:37,  7.77it/s]
Train:   1%|          | 30/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 31/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 32/3119 [00:05<06:37,  7.77it/s]
Train:   1%|          | 33/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 34/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 35/3119 [00:06<06:37,  7.76it/s]
Train:   1%|          | 36/3119 [00:06<06:37,  7.76it/s]
Train:   1%|          | 37/3119 [00:06<06:36,  7.77it/s]
Train:   1%|          | 38/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 39/3119 [00:06<06:36,  7.76it/s]
Train:   1%|▏         | 40/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 41/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 42/3119 [00:07<06:36,  7.77it/s]
Train:   1%|▏         | 43/3119 [00:07<06:36,  7.76it/s]
Train:   1%|▏         | 44/3119 [00:07<06:35,  7.77it/s]
Train:   1%|▏         | 45/3119 [00:07<06:36,  7.76it/s]
Train:   1%|▏         | 46/3119 [00:07<06:35,  7.76it/s]
Train:   2%|▏         | 47/3119 [00:07<06:35,  7.76it/s]
Train:   2%|▏         | 48/3119 [00:07<06:35,  7.77it/s]
Train:   2%|▏         | 49/3119 [00:07<06:35,  7.77it/s]
Train:   2%|▏         | 50/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 51/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 52/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 53/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 54/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 55/3119 [00:08<06:34,  7.76it/s]
Train:   2%|▏         | 56/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 57/3119 [00:08<06:33,  7.77it/s]
Train:   2%|▏         | 58/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 59/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 60/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 61/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 62/3119 [00:09<06:32,  7.79it/s]
Train:   2%|▏         | 63/3119 [00:09<06:32,  7.79it/s]
Train:   2%|▏         | 64/3119 [00:09<06:31,  7.79it/s]
Train:   2%|▏         | 65/3119 [00:09<06:31,  7.80it/s]
Train:   2%|▏         | 66/3119 [00:10<06:31,  7.80it/s]
Train:   6%|▌         | 187/3119 [00:25<06:16,  7.79it/s]
Train:   6%|▌         | 188/3119 [00:25<06:15,  7.80it/s]
Train:   6%|▌         | 189/3119 [00:25<06:15,  7.80it/s]
Train:   6%|▌         | 190/3119 [00:25<06:15,  7.81it/s]
Train:   6%|▌         | 191/3119 [00:26<06:14,  7.81it/s]
Train:   6%|▌         | 192/3119 [00:26<06:14,  7.81it/s]
Train:   6%|▌         | 193/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▌         | 194/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▋         | 195/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▋         | 196/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▋         | 197/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▋         | 198/3119 [00:26<06:14,  7.80it/s]
Train:   6%|▋         | 199/3119 [00:27<06:14,  7.81it/s]
Train:   6%|▋         | 200/3119 [00:27<06:13,  7.81it/s]
Train:   6%|▋         | 201/3119 [00:27<06:13,  7.81it/s]
Train:   6%|▋         | 202/3119 [00:27<06:13,  7.81it/s]
Train:   7%|▋         | 203/3119 [00:27<06:13,  7.81it/s]
Train:   7%|▋         | 204/3119 [00:27<06:13,  7.81it/s]
Train:   7%|▋         | 205/3119 [00:27<06:12,  7.82it/s]
Train:   7%|▋         | 206/3119 [00:28<06:12,  7.82it/s]
Train:   7%|▋         | 207/3119 [00:28<06:12,  7.81it/s]
Train:   7%|▋         | 208/3119 [00:28<06:12,  7.81it/s]
Train:   7%|▋         | 209/3119 [00:28<06:12,  7.82it/s]
Train:   7%|▋         | 210/3119 [00:28<06:11,  7.83it/s]
Train:   7%|▋         | 211/3119 [00:28<06:11,  7.82it/s]
Train:   7%|▋         | 212/3119 [00:28<06:11,  7.82it/s]
Train:   7%|▋         | 213/3119 [00:28<06:11,  7.82it/s]
Train:   7%|▋         | 214/3119 [00:29<06:11,  7.82it/s]
Train:   7%|▋         | 215/3119 [00:29<06:11,  7.82it/s]
Train:   7%|▋         | 216/3119 [00:29<06:11,  7.82it/s]
Train:   7%|▋         | 217/3119 [00:29<06:10,  7.83it/s]
Train:   7%|▋         | 218/3119 [00:29<06:10,  7.83it/s]
Train:   7%|▋         | 219/3119 [00:29<06:10,  7.83it/s]
Train:   7%|▋         | 220/3119 [00:29<06:10,  7.82it/s]
Train:   7%|▋         | 221/3119 [00:29<06:10,  7.82it/s]
Train:   7%|▋         | 222/3119 [00:30<06:10,  7.82it/s]
Train:   7%|▋         | 223/3119 [00:30<06:10,  7.81it/s]
Train:   7%|▋         | 224/3119 [00:30<06:10,  7.81it/s]
Train:   7%|▋         | 225/3119 [00:30<06:09,  7.82it/s]
Train:   7%|▋         | 226/3119 [00:30<06:09,  7.83it/s]
Train:   7%|▋         | 227/3119 [00:30<06:09,  7.83it/s]
Train:   7%|▋         | 228/3119 [00:30<06:08,  7.84it/s]
Train:   7%|▋         | 229/3119 [00:30<06:08,  7.84it/s]
Train:   7%|▋         | 230/3119 [00:31<06:08,  7.84it/s]
Train:   7%|▋         | 231/3119 [00:31<06:08,  7.84it/s]
Train:   7%|▋         | 232/3119 [00:31<06:08,  7.83it/s]
Train:   7%|▋         | 233/3119 [00:31<06:08,  7.83it/s]
Train:   8%|▊         | 234/3119 [00:31<06:08,  7.82it/s]
Train:   8%|▊         | 235/3119 [00:31<06:08,  7.82it/s]
Train:   8%|▊         | 236/3119 [00:31<06:08,  7.82it/s]
Train:   8%|▊         | 237/3119 [00:31<06:08,  7.81it/s]
Train:   8%|▊         | 238/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 239/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 240/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 241/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 242/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 243/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 244/3119 [00:32<06:08,  7.81it/s]
Train:   8%|▊         | 245/3119 [00:33<06:08,  7.81it/s]
Train:   8%|▊         | 246/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 247/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 248/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 249/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 250/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 251/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 252/3119 [00:33<06:07,  7.81it/s]
Train:   8%|▊         | 253/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 254/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 255/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 256/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 257/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 258/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 259/3119 [00:34<06:06,  7.81it/s]
Train:   8%|▊         | 260/3119 [00:34<06:05,  7.81it/s]
Train:   8%|▊         | 261/3119 [00:35<06:05,  7.81it/s]
Train:   8%|▊         | 262/3119 [00:35<06:05,  7.81it/s]
Train:   8%|▊         | 263/3119 [00:35<06:05,  7.81it/s]
Train:   8%|▊         | 264/3119 [00:35<06:05,  7.81it/s]
Train:   8%|▊         | 265/3119 [00:35<06:05,  7.81it/s]
Train:   9%|▊         | 266/3119 [00:35<06:05,  7.81it/s]
Train:   9%|▊         | 267/3119 [00:35<06:05,  7.81it/s]
Train:   9%|▊         | 268/3119 [00:35<06:05,  7.81it/s]
Train:   9%|▊         | 269/3119 [00:36<06:05,  7.80it/s]
Train:   9%|▊         | 270/3119 [00:36<06:05,  7.81it/s]
Train:   9%|▊         | 271/3119 [00:36<06:04,  7.81it/s]
Train:   9%|▊         | 272/3119 [00:36<06:04,  7.80it/s]
Train:   9%|▉         | 273/3119 [00:36<06:04,  7.80it/s]
Train:   9%|▉         | 274/3119 [00:36<06:04,  7.81it/s]
Train:   9%|▉         | 275/3119 [00:36<06:04,  7.81it/s]
Train:   9%|▉  [batch 300/3119]
  [batch 350/3119]
  [batch 400/3119]
  [batch 450/3119]
  [batch 500/3119]
         | 276/3119 [00:36<06:04,  7.81it/s]
Train:   9%|▉         | 277/3119 [00:37<06:04,  7.80it/s]
Train:   9%|▉         | 278/3119 [00:37<06:04,  7.80it/s]
Train:   9%|▉         | 279/3119 [00:37<06:03,  7.81it/s]
Train:   9%|▉         | 280/3119 [00:37<06:03,  7.81it/s]
Train:   9%|▉         | 281/3119 [00:37<06:03,  7.81it/s]
Train:   9%|▉         | 282/3119 [00:37<06:03,  7.80it/s]
Train:   9%|▉         | 283/3119 [00:37<06:03,  7.80it/s]
Train:   9%|▉         | 284/3119 [00:38<06:03,  7.81it/s]
Train:   9%|▉         | 285/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 286/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 287/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 288/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 289/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 290/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 291/3119 [00:38<06:02,  7.81it/s]
Train:   9%|▉         | 292/3119 [00:39<06:01,  7.81it/s]
Train:   9%|▉         | 293/3119 [00:39<06:01,  7.81it/s]
Train:   9%|▉         | 294/3119 [00:39<06:01,  7.81it/s]
Train:   9%|▉         | 295/3119 [00:39<06:01,  7.81it/s]
Train:   9%|▉         | 296/3119 [00:39<06:01,  7.81it/s]
Train:  10%|▉         | 297/3119 [00:39<06:01,  7.81it/s]
Train:  10%|▉         | 298/3119 [00:39<06:01,  7.81it/s]
Train:  10%|▉         | 299/3119 [00:39<06:00,  7.81it/s]
Train:  10%|▉         | 300/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 301/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 302/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 303/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 304/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 305/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 306/3119 [00:40<06:00,  7.81it/s]
Train:  10%|▉         | 307/3119 [00:40<05:59,  7.81it/s]
Train:  10%|▉         | 308/3119 [00:41<05:59,  7.81it/s]
Train:  10%|▉         | 309/3119 [00:41<05:59,  7.81it/s]
Train:  10%|▉         | 310/3119 [00:41<05:59,  7.81it/s]
Train:  10%|▉         | 311/3119 [00:41<05:59,  7.81it/s]
Train:  10%|█         | 312/3119 [00:41<05:59,  7.81it/s]
Train:  10%|█         | 313/3119 [00:41<05:59,  7.81it/s]
Train:  10%|█         | 314/3119 [00:41<05:59,  7.81it/s]
Train:  10%|█         | 315/3119 [00:41<05:59,  7.81it/s]
Train:  10%|█         | 316/3119 [00:42<05:58,  7.81it/s]
Train:  10%|█         | 317/3119 [00:42<05:59,  7.80it/s]
Train:  10%|█         | 318/3119 [00:42<05:58,  7.80it/s]
Train:  10%|█         | 319/3119 [00:42<05:58,  7.81it/s]
Train:  10%|█         | 320/3119 [00:42<05:58,  7.81it/s]
Train:  10%|█         | 321/3119 [00:42<05:58,  7.81it/s]
Train:  10%|█         | 322/3119 [00:42<05:58,  7.81it/s]
Train:  10%|█         | 323/3119 [00:42<05:57,  7.81it/s]
Train:  10%|█         | 324/3119 [00:43<05:57,  7.81it/s]
Train:  10%|█         | 325/3119 [00:43<05:57,  7.81it/s]
Train:  10%|█         | 326/3119 [00:43<05:57,  7.81it/s]
Train:  10%|█         | 327/3119 [00:43<05:57,  7.81it/s]
Train:  11%|█         | 328/3119 [00:43<05:57,  7.81it/s]
Train:  11%|█         | 329/3119 [00:43<05:57,  7.81it/s]
Train:  11%|█         | 330/3119 [00:43<05:57,  7.81it/s]
Train:  11%|█         | 331/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 332/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 333/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 334/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 335/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 336/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 337/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 338/3119 [00:44<05:56,  7.81it/s]
Train:  11%|█         | 339/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 340/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 341/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 342/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 343/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 344/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 345/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 346/3119 [00:45<05:55,  7.81it/s]
Train:  11%|█         | 347/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█         | 348/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█         | 349/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█         | 350/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█▏        | 351/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█▏        | 352/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█▏        | 353/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█▏        | 354/3119 [00:46<05:54,  7.81it/s]
Train:  11%|█▏        | 355/3119 [00:47<05:53,  7.81it/s]
Train:  11%|█▏        | 356/3119 [00:47<05:53,  7.81it/s]
Train:  11%|█▏        | 357/3119 [00:47<05:53,  7.81it/s]
Train:  11%|█▏        | 358/3119 [00:47<05:53,  7.81it/s]
Train:  12%|█▏        | 359/3119 [00:47<05:53,  7.81it/s]
Train:  12%|█▏        | 360/3119 [00:47<05:53,  7.81it/s]
Train:  12%|█▏        | 361/3119 [00:47<05:53,  7.81it/s]
Train:  12%|█▏        | 362/3119 [00:47<05:52,  7.81it/s]
Train:  12%|█▏        | 363/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 364/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 365/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 366/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 367/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 368/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 369/3119 [00:48<05:52,  7.81it/s]
Train:  12%|█▏        | 370/3119 [00:49<05:52,  7.81it/s]
Train:  12%|█▏        | 371/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 372/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 373/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 374/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 375/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 376/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 377/3119 [00:49<05:51,  7.81it/s]
Train:  12%|█▏        | 378/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 379/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 380/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 381/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 382/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 383/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 384/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 385/3119 [00:50<05:50,  7.81it/s]
Train:  12%|█▏        | 386/3119 [00:51<05:49,  7.81it/s]
Train:  12%|█▏        | 387/3119 [00:51<05:49,  7.81it/s]
Train:  12%|█▏        | 388/3119 [00:51<05:49,  7.81it/s]
Train:  12%|█▏        | 389/3119 [00:51<05:49,  7.81it/s]
Train:  13%|█▎        | 390/3119 [00:51<05:49,  7.81it/s]
Train:  13%|█▎        | 391/3119 [00:51<05:49,  7.81it/s]
Train:  13%|█▎        | 392/3119 [00:51<05:49,  7.81it/s]
Train:  13%|█▎        | 393/3119 [00:51<05:49,  7.81it/s]
Train:  13%|█▎        | 394/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 395/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 396/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 397/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 398/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 399/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 400/3119 [00:52<05:48,  7.81it/s]
Train:  13%|█▎        | 401/3119 [00:52<05:47,  7.81it/s]
Train:  13%|█▎        | 402/3119 [00:53<05:47,  7.81it/s]
Train:  13%|█▎        | 403/3119 [00:53<05:48,  7.80it/s]
Train:  13%|█▎        | 404/3119 [00:53<05:47,  7.80it/s]
Train:  13%|█▎        | 405/3119 [00:53<05:47,  7.81it/s]
Train:  13%|█▎        | 406/3119 [00:53<05:47,  7.81it/s]
Train:  13%|█▎        | 407/3119 [00:53<05:47,  7.81it/s]
Train:  13%|█▎        | 408/3119 [00:53<05:47,  7.81it/s]
Train:  13%|█▎        | 409/3119 [00:54<05:47,  7.81it/s]
Train:  13%|█▎        | 410/3119 [00:54<05:47,  7.81it/s]
Train:  13%|█▎        | 411/3119 [00:54<05:46,  7.81it/s]
Train:  13%|█▎        | 412/3119 [00:54<05:46,  7.81it/s]
Train:  13%|█▎        | 413/3119 [00:54<05:46,  7.81it/s]
Train:  13%|█▎        | 414/3119 [00:54<05:46,  7.81it/s]
Train:  13%|█▎        | 415/3119 [00:54<05:45,  7.82it/s]
Train:  13%|█▎        | 416/3119 [00:54<05:45,  7.82it/s]
Train:  13%|█▎        | 417/3119 [00:55<05:45,  7.81it/s]
Train:  13%|█▎        | 418/3119 [00:55<05:45,  7.81it/s]
Train:  13%|█▎        | 419/3119 [00:55<05:45,  7.81it/s]
Train:  13%|█▎        | 420/3119 [00:55<05:45,  7.81it/s]
Train:  13%|█▎        | 421/3119 [00:55<05:45,  7.81it/s]
Train:  14%|█▎        | 422/3119 [00:55<05:45,  7.81it/s]
Train:  14%|█▎        | 423/3119 [00:55<05:45,  7.81it/s]
Train:  14%|█▎        | 424/3119 [00:55<05:45,  7.81it/s]
Train:  14%|█▎        | 425/3119 [00:56<05:45,  7.81it/s]
Train:  14%|█▎        | 426/3119 [00:56<05:44,  7.81it/s]
Train:  14%|█▎        | 427/3119 [00:56<05:44,  7.81it/s]
Train:  14%|█▎        | 428/3119 [00:56<05:44,  7.80it/s]
Train:  14%|█▍        | 429/3119 [00:56<05:44,  7.81it/s]
Train:  14%|█▍        | 430/3119 [00:56<05:44,  7.81it/s]
Train:  14%|█▍        | 431/3119 [00:56<05:43,  7.82it/s]
Train:  14%|█▍        | 432/3119 [00:56<05:44,  7.81it/s]
Train:  14%|█▍        | 433/3119 [00:57<05:44,  7.81it/s]
Train:  14%|█▍        | 434/3119 [00:57<05:43,  7.81it/s]
Train:  14%|█▍        | 435/3119 [00:57<05:43,  7.81it/s]
Train:  14%|█▍        | 436/3119 [00:57<05:43,  7.81it/s]
Train:  14%|█▍        | 437/3119 [00:57<05:43,  7.81it/s]
Train:  14%|█▍        | 438/3119 [00:57<05:42,  7.82it/s]
Train:  14%|█▍        | 439/3119 [00:57<05:42,  7.81it/s]
Train:  14%|█▍        | 440/3119 [00:57<05:42,  7.81it/s]
Train:  14%|█▍        | 441/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 442/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 443/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 444/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 445/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 446/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 447/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 448/3119 [00:58<05:42,  7.81it/s]
Train:  14%|█▍        | 449/3119 [00:59<05:41,  7.81it/s]
Train:  14%|█▍        | 450/3119 [00:59<05:41,  7.81it/s]
Train:  14%|█▍        | 451/3119 [00:59<05:41,  7.81it/s]
Train:  14%|█▍        | 452/3119 [00:59<05:41,  7.81it/s]
Train:  15%|█▍        | 453/3119 [00:59<05:41,  7.80it/s]
Train:  15%|█▍        | 454/3119 [00:59<05:41,  7.80it/s]
Train:  15%|█▍        | 455/3119 [00:59<05:41,  7.80it/s]
Train:  15%|█▍        | 456/3119 [01:00<05:41,  7.81it/s]
Train:  15%|█▍        | 457/3119 [01:00<05:41,  7.80it/s]
Train:  15%|█▍        | 458/3119 [01:00<05:40,  7.81it/s]
Train:  15%|█▍        | 459/3119 [01:00<05:40,  7.81it/s]
Train:  15%|█▍        | 460/3119 [01:00<05:40,  7.81it/s]
Train:  15%|█▍        | 461/3119 [01:00<05:40,  7.81it/s]
Train:  15%|█▍        | 462/3119 [01:00<05:40,  7.81it/s]
Train:  15%|█▍        | 463/3119 [01:00<05:40,  7.81it/s]
